#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 52512 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=28376, tid=0x0000000000006330
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021c84800):  JavaThread "restartedMain" [_thread_in_native, id=25392, stack(0x0000000022ba0000,0x0000000022ca0000)]

Stack: [0x0000000022ba0000,0x0000000022ca0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.net.www.protocol.http.Handler.openConnection(Ljava/net/URL;Ljava/net/Proxy;)Ljava/net/URLConnection;+0
j  sun.net.www.protocol.http.Handler.openConnection(Ljava/net/URL;)Ljava/net/URLConnection;+6
J 2067 C1 java.net.URL.openConnection()Ljava/net/URLConnection; (9 bytes) @ 0x000000000350dfec [0x000000000350dfa0+0x4c]
j  com.alibaba.nacos.common.http.client.request.JdkHttpClientRequest.execute(Ljava/net/URI;Ljava/lang/String;Lcom/alibaba/nacos/common/model/RequestHttpEntity;)Lcom/alibaba/nacos/common/http/client/response/HttpClientResponse;+24
j  com.alibaba.nacos.common.http.client.NacosRestTemplate.execute(Ljava/lang/String;Ljava/lang/String;Lcom/alibaba/nacos/common/model/RequestHttpEntity;Ljava/lang/reflect/Type;)Lcom/alibaba/nacos/common/http/HttpRestResult;+72
j  com.alibaba.nacos.common.http.client.NacosRestTemplate.exchangeForm(Ljava/lang/String;Lcom/alibaba/nacos/common/http/param/Header;Lcom/alibaba/nacos/common/http/param/Query;Ljava/util/Map;Ljava/lang/String;Ljava/lang/reflect/Type;)Lcom/alibaba/nacos/common/http/HttpRestResult;+26
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.callServer(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;+202
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/util/List;Ljava/lang/String;)Ljava/lang/String;+93
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String;+13
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String;+7
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.serverHealthy()Z+35
j  com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.serverHealthy()Z+14
j  com.alibaba.nacos.client.naming.NacosNamingService.getServerStatus()Ljava/lang/String;+4
j  org.apache.dubbo.registry.nacos.NacosNamingServiceWrapper.getServerStatus()Ljava/lang/String;+4
j  org.apache.dubbo.registry.nacos.NacosRegistry.isAvailable()Z+6
j  org.apache.dubbo.registry.ListenerRegistryWrapper.isAvailable()Z+4
j  org.apache.dubbo.registry.integration.DynamicDirectory.destroy()V+26
j  org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.destroy()V+16
j  org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.destroy()V+4
j  org.apache.dubbo.registry.client.migration.MigrationInvoker.destroy()V+26
j  org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;+69
j  com.yjf.apicommon.service.InnerUserServiceDubboProxy1.$destroy()V+16
j  org.apache.dubbo.config.utils.SimpleReferenceCache.destroyReference(Lorg/apache/dubbo/config/ReferenceConfigBase;)V+13
j  org.apache.dubbo.config.utils.SimpleReferenceCache.lambda$destroyAll$4(Ljava/lang/String;Ljava/util/List;)V+30
j  org.apache.dubbo.config.utils.SimpleReferenceCache$$Lambda$1088.accept(Ljava/lang/Object;Ljava/lang/Object;)V+12
j  java.util.concurrent.ConcurrentHashMap.forEach(Ljava/util/function/BiConsumer;)V+56
j  org.apache.dubbo.config.utils.SimpleReferenceCache.destroyAll()V+21
j  org.apache.dubbo.config.deploy.DefaultModuleDeployer.unreferServices()V+27
j  org.apache.dubbo.config.deploy.DefaultModuleDeployer.postDestroy()V+13
j  org.apache.dubbo.rpc.model.ModuleModel.onDestroy()V+35
j  org.apache.dubbo.rpc.model.ScopeModel.destroy()V+13
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onContextClosedEvent(Lorg/springframework/context/event/ContextClosedEvent;)V+36
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onApplicationEvent(Lorg/springframework/context/event/ApplicationContextEvent;)V+44
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onApplicationEvent(Lorg/springframework/context/ApplicationEvent;)V+5
j  org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(Lorg/springframework/context/ApplicationListener;Lorg/springframework/context/ApplicationEvent;)V+2
j  org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(Lorg/springframework/context/ApplicationListener;Lorg/springframework/context/ApplicationEvent;)V+34
j  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;Lorg/springframework/core/ResolvableType;)V+83
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Ljava/lang/Object;Lorg/springframework/core/ResolvableType;)V+70
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V+3
j  org.springframework.context.support.AbstractApplicationContext.doClose()V+81
j  org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.doClose()V+15
j  org.springframework.context.support.AbstractApplicationContext.close()V+8
j  org.springframework.boot.SpringApplication.handleRunFailure(Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;Lorg/springframework/boot/SpringApplicationRunListeners;)V+31
j  org.springframework.boot.SpringApplication.run([Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+184
j  com.yjf.apigateway.ApiGatewayApplication.main([Ljava/lang/String;)V+35
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.springframework.boot.devtools.restart.RestartLauncher.run()V+47
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000025cf7800 JavaThread "Dubbo-framework-shared-scheduler-thread-2" daemon [_thread_blocked, id=26216, stack(0x000000003c990000,0x000000003ca90000)]
  0x0000000025cf2800 JavaThread "Dubbo-framework-shared-scheduler-thread-1" daemon [_thread_blocked, id=17300, stack(0x000000003c890000,0x000000003c990000)]
  0x0000000025cf4800 JavaThread "DubboRegistryRetryTimer-thread-1" daemon [_thread_blocked, id=22800, stack(0x000000003c690000,0x000000003c790000)]
  0x0000000025cf0000 JavaThread "nacos-grpc-client-executor-localhost-15" daemon [_thread_blocked, id=6892, stack(0x000000003c790000,0x000000003c890000)]
  0x0000000025cef800 JavaThread "com.alibaba.nacos.client.naming.updater.7" daemon [_thread_blocked, id=28432, stack(0x000000003c490000,0x000000003c590000)]
  0x0000000025cf7000 JavaThread "nacos-grpc-client-executor-localhost-7" daemon [_thread_blocked, id=14448, stack(0x000000003c590000,0x000000003c690000)]
  0x0000000025cf4000 JavaThread "nacos-grpc-client-executor-localhost-5" daemon [_thread_blocked, id=23620, stack(0x000000003c390000,0x000000003c490000)]
  0x0000000025cf6000 JavaThread "NettyServerBoss-6-1" daemon [_thread_in_native, id=27272, stack(0x000000003c290000,0x000000003c390000)]
  0x0000000025cf5800 JavaThread "com.alibaba.nacos.client.naming.updater.6" daemon [_thread_blocked, id=21092, stack(0x000000003c190000,0x000000003c290000)]
  0x00000000189c2800 JavaThread "nacos-grpc-client-executor-localhost-40" daemon [_thread_blocked, id=7140, stack(0x000000003c090000,0x000000003c190000)]
  0x0000000025ce8800 JavaThread "nacos-grpc-client-executor-localhost-39" daemon [_thread_blocked, id=16044, stack(0x000000003bf90000,0x000000003c090000)]
  0x0000000025ce7800 JavaThread "DubboSaveMetadataReport-thread-1" daemon [_thread_blocked, id=27832, stack(0x000000003be90000,0x000000003bf90000)]
  0x0000000025cee800 JavaThread "nacos-grpc-client-executor-localhost-4" daemon [_thread_blocked, id=1416, stack(0x000000003bd90000,0x000000003be90000)]
  0x0000000025ce7000 JavaThread "nacos-grpc-client-executor-localhost-3" daemon [_thread_blocked, id=27792, stack(0x000000003bc90000,0x000000003bd90000)]
  0x0000000025cea000 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=16940, stack(0x000000003bb90000,0x000000003bc90000)]
  0x0000000025ced800 JavaThread "Dubbo-framework-metadata-retry-thread-1" [_thread_blocked, id=28032, stack(0x000000003ba90000,0x000000003bb90000)]
  0x0000000025cec000 JavaThread "com.alibaba.nacos.client.naming.updater.5" daemon [_thread_blocked, id=24776, stack(0x000000003b990000,0x000000003ba90000)]
  0x0000000025ce9000 JavaThread "com.alibaba.nacos.client.naming.updater.4" daemon [_thread_blocked, id=18936, stack(0x000000002c4c0000,0x000000002c5c0000)]
  0x0000000025ced000 JavaThread "NettyClientWorker-5-4" daemon [_thread_in_native, id=23132, stack(0x000000003b890000,0x000000003b990000)]
  0x0000000025cea800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=24436, stack(0x000000003b790000,0x000000003b890000)]
  0x0000000025ceb800 JavaThread "NettyClientWorker-5-3" daemon [_thread_in_native, id=6652, stack(0x000000003b690000,0x000000003b790000)]
  0x0000000025cdf800 JavaThread "com.alibaba.nacos.client.naming.updater.3" daemon [_thread_blocked, id=22968, stack(0x000000003b590000,0x000000003b690000)]
  0x0000000025ce0000 JavaThread "com.alibaba.nacos.client.naming.updater.2" daemon [_thread_blocked, id=30136, stack(0x000000003b490000,0x000000003b590000)]
  0x0000000025ce4800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=31332, stack(0x000000003b290000,0x000000003b390000)]
  0x0000000025ce5800 JavaThread "nacos-grpc-client-executor-localhost-13" daemon [_thread_blocked, id=23728, stack(0x000000003b390000,0x000000003b490000)]
  0x0000000025ce1800 JavaThread "nacos-grpc-client-executor-localhost-11" daemon [_thread_blocked, id=27744, stack(0x000000003b190000,0x000000003b290000)]
  0x0000000025ce6000 JavaThread "nacos-grpc-client-executor-localhost-10" daemon [_thread_blocked, id=4044, stack(0x000000003b090000,0x000000003b190000)]
  0x0000000025ce3000 JavaThread "grpc-nio-worker-ELG-1-16" daemon [_thread_in_native, id=24896, stack(0x000000003af90000,0x000000003b090000)]
  0x0000000025ce1000 JavaThread "grpc-nio-worker-ELG-1-15" daemon [_thread_in_native, id=22552, stack(0x000000003ae90000,0x000000003af90000)]
  0x0000000025ce2800 JavaThread "grpc-nio-worker-ELG-1-14" daemon [_thread_in_native, id=21016, stack(0x000000003ad90000,0x000000003ae90000)]
  0x0000000025ce4000 JavaThread "grpc-nio-worker-ELG-1-13" daemon [_thread_in_native, id=32872, stack(0x000000003ac90000,0x000000003ad90000)]
  0x00000000258ca800 JavaThread "nacos-grpc-client-executor-localhost-9" daemon [_thread_blocked, id=17940, stack(0x000000003ab90000,0x000000003ac90000)]
  0x00000000258cf000 JavaThread "nacos-grpc-client-executor-localhost-8" daemon [_thread_blocked, id=3364, stack(0x000000003aa90000,0x000000003ab90000)]
  0x00000000258ce800 JavaThread "grpc-nio-worker-ELG-1-12" daemon [_thread_in_native, id=30624, stack(0x000000003a990000,0x000000003aa90000)]
  0x00000000258cd000 JavaThread "grpc-nio-worker-ELG-1-11" daemon [_thread_in_native, id=26080, stack(0x000000003a690000,0x000000003a790000)]
  0x00000000258c9000 JavaThread "dubbo-future-timeout-thread-1" daemon [_thread_blocked, id=5660, stack(0x000000003a590000,0x000000003a690000)]
  0x00000000258cc000 JavaThread "grpc-nio-worker-ELG-1-10" daemon [_thread_in_native, id=26488, stack(0x000000003a490000,0x000000003a590000)]
  0x00000000258cd800 JavaThread "grpc-nio-worker-ELG-1-9" daemon [_thread_in_native, id=28544, stack(0x000000003a390000,0x000000003a490000)]
  0x00000000258ca000 JavaThread "nacos-grpc-client-executor-localhost-7" daemon [_thread_blocked, id=18336, stack(0x000000003a290000,0x000000003a390000)]
  0x00000000258cb800 JavaThread "nacos-grpc-client-executor-localhost-6" daemon [_thread_blocked, id=31712, stack(0x0000000039170000,0x0000000039270000)]
  0x00000000258c1800 JavaThread "NettyClientWorker-5-2" daemon [_thread_in_native, id=32188, stack(0x0000000039070000,0x0000000039170000)]
  0x00000000258c8800 JavaThread "nacos-grpc-client-executor-localhost-4" daemon [_thread_blocked, id=28016, stack(0x0000000038f70000,0x0000000039070000)]
  0x00000000258c1000 JavaThread "nacos-grpc-client-executor-localhost-3" daemon [_thread_blocked, id=29772, stack(0x0000000038e70000,0x0000000038f70000)]
  0x00000000258c7000 JavaThread "nacos-grpc-client-executor-localhost-2" daemon [_thread_blocked, id=24548, stack(0x0000000037d50000,0x0000000037e50000)]
  0x00000000258c6000 JavaThread "nacos-grpc-client-executor-localhost-1" daemon [_thread_blocked, id=33428, stack(0x0000000037c50000,0x0000000037d50000)]
  0x00000000258c5800 JavaThread "nacos-grpc-client-executor-localhost-0" daemon [_thread_blocked, id=28628, stack(0x0000000036930000,0x0000000036a30000)]
  0x00000000258c7800 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_in_native, id=22448, stack(0x0000000035820000,0x0000000035920000)]
  0x00000000258c0000 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=2324, stack(0x0000000035720000,0x0000000035820000)]
  0x00000000258c2800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=22592, stack(0x0000000035620000,0x0000000035720000)]
  0x00000000258c4800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=26188, stack(0x0000000035520000,0x0000000035620000)]
